Data,Mandante,,Visitante,Vitória doMandante,Empate,Vitória doVisitante
02/05/2023,São José RS,0x0,Floresta,62.7 %,21.7 %,15.6 %
02/05/2023,Volta Redonda,0x1,Pouso Alegre,55.5 %,23.2 %,21.3 %
02/05/2023,Manaus,2x1,Náutico,24.0 %,28.6 %,47.4 %
03/05/2023,Paysandu,2x1,Aparecidense,46.8 %,30.4 %,22.8 %
03/05/2023,América RN,1x2,Ypiranga RS,52.6 %,23.9 %,23.5 %
03/05/2023,Brusque,1x0,Amazonas,36.7 %,34.6 %,28.7 %
04/05/2023,São Bernardo,3x1,Remo,64.0 %,23.3 %,12.7 %
04/05/2023,CSA,0x1,Confiança,45.5 %,34.3 %,20.2 %
04/05/2023,Botafogo PB,2x1,Operário PR,25.6 %,27.2 %,47.2 %
04/05/2023,Altos,0x0,Figueirense,22.0 %,27.6 %,50.4 %
06/05/2023,Náutico,2x1,São José RS,49.2 %,25.1 %,25.7 %
06/05/2023,Pouso Alegre,1x0,Brusque,37.2 %,47.6 %,15.2 %
06/05/2023,Floresta,2x1,Volta Redonda,29.9 %,24.5 %,45.6 %
06/05/2023,Amazonas,2x0,América RN,52.3 %,26.8 %,20.9 %
07/05/2023,Ypiranga RS,1x1,CSA,51.6 %,26.5 %,21.9 %
07/05/2023,Remo,1x2,Botafogo PB,64.9 %,21.4 %,13.7 %
07/05/2023,Operário PR,2x0,Manaus,61.9 %,24.1 %,14.0 %
07/05/2023,Aparecidense,1x2,São Bernardo,15.4 %,29.7 %,54.9 %
08/05/2023,Confiança,2x1,Altos,79.0 %,20.7 %,0.3 %
08/05/2023,Figueirense,2x0,Paysandu,50.4 %,27.7 %,21.8 %
11/05/2023,Ypiranga RS,5x0,Paysandu,56.6 %,23.6 %,19.8 %
13/05/2023,Pouso Alegre,0x2,São Bernardo,20.2 %,38.2 %,41.6 %
13/05/2023,Confiança,1x0,Figueirense,48.3 %,30.2 %,21.5 %
13/05/2023,Aparecidense,3x0,Náutico,38.1 %,27.3 %,34.6 %
13/05/2023,América RN,2x2,Botafogo PB,56.6 %,26.4 %,17.0 %
14/05/2023,Remo,1x2,Amazonas,34.7 %,26.4 %,38.9 %
14/05/2023,Floresta,0x2,CSA,34.3 %,36.9 %,28.8 %
14/05/2023,Manaus,1x0,Altos,45.8 %,32.4 %,21.9 %
14/05/2023,Brusque,3x2,Volta Redonda,47.5 %,25.1 %,27.4 %
15/05/2023,Operário PR,1x1,São José RS,54.4 %,24.2 %,21.4 %
20/05/2023,CSA,0x0,Brusque,39.6 %,37.3 %,23.1 %
20/05/2023,Botafogo PB,1x1,Pouso Alegre,33.6 %,36.1 %,30.3 %
20/05/2023,Altos,3x2,Ypiranga RS,17.6 %,23.5 %,58.9 %
20/05/2023,Figueirense,2x1,Aparecidense,47.1 %,30.0 %,22.9 %
20/05/2023,São Bernardo,3x1,Confiança,70.0 %,23.8 %,6.2 %
21/05/2023,Paysandu,1x0,Manaus,51.0 %,29.7 %,19.3 %
21/05/2023,Volta Redonda,3x0,América RN,50.7 %,21.5 %,27.8 %
21/05/2023,Amazonas,2x2,Operário PR,56.6 %,25.1 %,18.3 %
22/05/2023,Náutico,3x1,Floresta,58.3 %,25.1 %,16.6 %
22/05/2023,São José RS,2x1,Remo,47.3 %,25.1 %,27.6 %
27/05/2023,Ypiranga RS,2x0,Manaus,74.2 %,18.1 %,7.7 %
27/05/2023,Náutico,0x0,América RN,49.4 %,25.2 %,25.5 %
27/05/2023,Brusque,0x1,São José RS,56.9 %,29.5 %,13.6 %
28/05/2023,Operário PR,1x0,Pouso Alegre,45.9 %,30.5 %,23.6 %
28/05/2023,Volta Redonda,3x0,Paysandu,65.5 %,18.5 %,16.0 %
28/05/2023,CSA,1x0,São Bernardo,18.2 %,29.7 %,52.2 %
28/05/2023,Figueirense,1x2,Botafogo PB,54.5 %,26.5 %,19.0 %
29/05/2023,Aparecidense,1x2,Altos,66.5 %,23.9 %,9.7 %
29/05/2023,Floresta,1x1,Amazonas,20.7 %,28.0 %,51.3 %
30/05/2023,Remo,1x0,Confiança,36.3 %,26.9 %,36.8 %
02/06/2023,América RN,1x0,Operário PR,40.5 %,28.0 %,31.5 %
03/06/2023,Pouso Alegre,0x1,Náutico,47.8 %,30.6 %,21.6 %
03/06/2023,Altos,1x1,CSA,21.0 %,31.8 %,47.2 %
03/06/2023,Manaus,1x0,Volta Redonda,20.9 %,22.3 %,56.8 %
03/06/2023,Brusque,1x1,Remo,56.2 %,27.3 %,16.5 %
04/06/2023,Ypiranga RS,0x1,Aparecidense,63.9 %,20.3 %,15.8 %
04/06/2023,Paysandu,1x1,São José RS,28.8 %,28.2 %,43.0 %
04/06/2023,Confiança,2x3,Amazonas,39.2 %,31.4 %,29.4 %
04/06/2023,Botafogo PB,1x1,Floresta,55.3 %,25.5 %,19.2 %
05/06/2023,São Bernardo,1x0,Figueirense,76.0 %,18.6 %,5.4 %
06/06/2023,Náutico,2x0,Volta Redonda,41.6 %,21.6 %,36.8 %
07/06/2023,São José RS,4x1,Altos,65.0 %,23.2 %,11.8 %
07/06/2023,Operário PR,0x0,Paysandu,64.3 %,22.2 %,13.5 %
07/06/2023,Pouso Alegre,1x1,Confiança,38.6 %,37.7 %,23.7 %
07/06/2023,Amazonas,0x0,Botafogo PB,66.5 %,20.9 %,12.5 %
08/06/2023,CSA,2x1,Manaus,63.3 %,29.5 %,7.2 %
08/06/2023,Remo,0x0,América RN,42.6 %,27.4 %,29.9 %
08/06/2023,Floresta,2x0,São Bernardo,13.5 %,25.9 %,60.6 %
08/06/2023,Aparecidense,0x2,Brusque,35.5 %,36.0 %,28.4 %
08/06/2023,Figueirense,2x0,Ypiranga RS,35.5 %,26.1 %,38.4 %
10/06/2023,Volta Redonda,1x0,Botafogo PB,55.8 %,21.1 %,23.0 %
11/06/2023,Operário PR,1x0,CSA,41.3 %,30.8 %,27.9 %
11/06/2023,Amazonas,2x0,Manaus,66.5 %,25.3 %,8.1 %
11/06/2023,Ypiranga RS,1x0,São José RS,47.9 %,23.7 %,28.4 %
11/06/2023,América RN,2x1,Brusque,36.3 %,39.4 %,24.3 %
11/06/2023,Floresta,0x0,Altos,67.8 %,22.0 %,10.2 %
11/06/2023,Aparecidense,0x2,Remo,45.9 %,27.0 %,27.2 %
12/06/2023,Confiança,2x2,Náutico,44.7 %,26.7 %,28.6 %
12/06/2023,Paysandu,1x1,São Bernardo,14.7 %,25.2 %,60.0 %
12/06/2023,Figueirense,1x2,Pouso Alegre,47.7 %,36.4 %,15.9 %
17/06/2023,América RN,0x1,Confiança,48.1 %,29.4 %,22.5 %
17/06/2023,Pouso Alegre,0x2,Remo,47.6 %,30.2 %,22.2 %
17/06/2023,Altos,2x3,Amazonas,16.4 %,24.9 %,58.7 %
17/06/2023,Brusque,0x1,Figueirense,54.9 %,31.2 %,13.9 %
18/06/2023,Ypiranga RS,0x2,Operário PR,52.6 %,24.0 %,23.3 %
18/06/2023,Paysandu,2x1,Floresta,34.9 %,33.7 %,31.4 %
18/06/2023,Manaus,1x4,São José RS,22.1 %,31.1 %,46.7 %
19/06/2023,São Bernardo,0x3,Volta Redonda,60.6 %,20.8 %,18.6 %
19/06/2023,Botafogo PB,1x1,Náutico,38.9 %,27.3 %,33.9 %
20/06/2023,CSA,1x1,Aparecidense,59.7 %,28.6 %,11.7 %
24/06/2023,Remo,1x1,Figueirense,48.7 %,26.8 %,24.5 %
24/06/2023,Manaus,3x3,Confiança,20.5 %,29.4 %,50.1 %
24/06/2023,Brusque,2x0,Floresta,55.9 %,33.8 %,10.2 %
25/06/2023,São José RS,2x2,São Bernardo,40.0 %,27.3 %,32.7 %
25/06/2023,Volta Redonda,2x1,Ypiranga RS,53.2 %,20.9 %,25.9 %
25/06/2023,Altos,0x0,Pouso Alegre,25.8 %,31.7 %,42.6 %
26/06/2023,Operário PR,1x0,Aparecidense,59.3 %,25.6 %,15.0 %
27/06/2023,Botafogo PB,3x2,Paysandu,52.6 %,28.0 %,19.3 %
28/06/2023,Náutico,0x1,Amazonas,37.8 %,26.1 %,36.2 %
28/06/2023,CSA,0x1,América RN,44.6 %,35.1 %,20.2 %
01/07/2023,Paysandu,0x2,Brusque,27.7 %,32.6 %,39.7 %
01/07/2023,São Bernardo,0x0,Botafogo PB,65.0 %,22.6 %,12.5 %
01/07/2023,Confiança,1x1,Ypiranga RS,45.3 %,24.5 %,30.2 %
01/07/2023,Aparecidense,1x0,Manaus,58.8 %,26.1 %,15.0 %
02/07/2023,Volta Redonda,1x1,CSA,57.8 %,23.0 %,19.2 %
02/07/2023,Floresta,0x0,Remo,35.7 %,28.8 %,35.5 %
02/07/2023,Figueirense,0x0,Operário PR,43.6 %,29.9 %,26.5 %
02/07/2023,Amazonas,2x1,Pouso Alegre,67.6 %,26.5 %,5.9 %
03/07/2023,São José RS,2x0,América RN,50.1 %,27.3 %,22.5 %
03/07/2023,Náutico,1x0,Altos,71.2 %,19.2 %,9.6 %
08/07/2023,São Bernardo,1x1,Altos,81.5 %,15.7 %,2.8 %
08/07/2023,Botafogo PB,1x2,Brusque,34.9 %,33.7 %,31.3 %
08/07/2023,Amazonas,1x2,Paysandu,73.8 %,18.6 %,7.6 %
09/07/2023,América RN,1x2,Manaus,73.5 %,22.4 %,4.1 %
09/07/2023,Pouso Alegre,0x1,Floresta,48.8 %,39.0 %,12.1 %
09/07/2023,Aparecidense,2x1,São José RS,27.5 %,27.2 %,45.4 %
09/07/2023,Figueirense,1x1,CSA,45.3 %,34.2 %,20.5 %
10/07/2023,Remo,1x2,Operário PR,43.4 %,28.6 %,28.0 %
10/07/2023,Ypiranga RS,3x3,Náutico,49.9 %,24.4 %,25.7 %
10/07/2023,Confiança,0x1,Volta Redonda,39.1 %,23.0 %,37.9 %
15/07/2023,Náutico,2x1,Figueirense,47.8 %,27.5 %,24.7 %
15/07/2023,Botafogo PB,2x1,Aparecidense,50.9 %,28.0 %,21.1 %
15/07/2023,Manaus,0x0,São Bernardo,18.0 %,26.6 %,55.4 %
15/07/2023,Brusque,4x0,Confiança,56.5 %,28.1 %,15.4 %
16/07/2023,Ypiranga RS,4x1,Pouso Alegre,57.8 %,25.8 %,16.4 %
16/07/2023,Operário PR,1x0,Floresta,58.9 %,30.3 %,10.8 %
16/07/2023,CSA,2x0,São José RS,39.5 %,28.8 %,31.7 %
16/07/2023,Altos,1x1,América RN,25.6 %,31.7 %,42.7 %
17/07/2023,Paysandu,1x0,Remo,26.7 %,26.3 %,47.0 %
17/07/2023,Volta Redonda,5x1,Amazonas,48.9 %,23.2 %,27.9 %
22/07/2023,São Bernardo,0x0,América RN,59.8 %,28.6 %,11.6 %
22/07/2023,Pouso Alegre,0x1,Aparecidense,42.7 %,33.1 %,24.2 %
22/07/2023,Confiança,1x0,Operário PR,34.7 %,28.5 %,36.7 %
22/07/2023,Amazonas,0x0,Ypiranga RS,47.4 %,22.9 %,29.7 %
23/07/2023,Paysandu,1x0,CSA,32.0 %,31.5 %,36.5 %
23/07/2023,Náutico,0x0,Remo,50.2 %,24.8 %,25.0 %
23/07/2023,Altos,0x1,Botafogo PB,28.6 %,27.9 %,43.5 %
23/07/2023,Manaus,0x2,Brusque,14.4 %,29.1 %,56.5 %
24/07/2023,São José RS,2x2,Volta Redonda,39.3 %,22.2 %,38.6 %
24/07/2023,Floresta,1x1,Figueirense,36.7 %,37.3 %,26.0 %
29/07/2023,São José RS,2x0,Confiança,56.6 %,22.8 %,20.5 %
29/07/2023,Volta Redonda,2x0,Altos,79.8 %,13.9 %,6.2 %
29/07/2023,Remo,2x1,Ypiranga RS,40.8 %,25.5 %,33.8 %
29/07/2023,Operário PR,1x1,Náutico,51.4 %,26.9 %,21.6 %
30/07/2023,América RN,1x1,Paysandu,52.8 %,29.4 %,17.8 %
30/07/2023,Figueirense,0x1,Amazonas,42.2 %,29.3 %,28.6 %
30/07/2023,CSA,2x1,Pouso Alegre,63.5 %,30.7 %,5.8 %
30/07/2023,Botafogo PB,2x0,Manaus,66.8 %,22.8 %,10.4 %
31/07/2023,Aparecidense,0x0,Floresta,43.9 %,34.5 %,21.6 %
31/07/2023,Brusque,0x0,São Bernardo,50.2 %,31.8 %,18.1 %
05/08/2023,Ypiranga RS,2x0,Brusque,39.6 %,27.5 %,33.0 %
05/08/2023,Pouso Alegre,0x1,Manaus,55.3 %,29.0 %,15.7 %
05/08/2023,Amazonas,0x0,Aparecidense,59.6 %,26.1 %,14.2 %
05/08/2023,Remo,2x1,Volta Redonda,34.2 %,23.5 %,42.2 %
06/08/2023,Altos,1x1,Paysandu,32.1 %,29.4 %,38.5 %
06/08/2023,Operário PR,1x0,São Bernardo,39.9 %,33.3 %,26.8 %
06/08/2023,Náutico,0x0,CSA,46.0 %,29.0 %,25.0 %
06/08/2023,Figueirense,3x0,América RN,45.9 %,34.0 %,20.2 %
07/08/2023,Confiança,3x1,Floresta,44.1 %,32.5 %,23.3 %
07/08/2023,Botafogo PB,1x1,São José RS,41.9 %,25.7 %,32.5 %
12/08/2023,Volta Redonda,1x1,Operário PR,56.1 %,22.7 %,21.2 %
12/08/2023,Aparecidense,1x0,Confiança,45.8 %,28.7 %,25.5 %
12/08/2023,Brusque,3x0,Altos,81.7 %,18.2 %,0.0 %
12/08/2023,São Bernardo,2x1,Amazonas,50.8 %,30.3 %,18.8 %
13/08/2023,São José RS,3x3,Figueirense,53.0 %,26.2 %,20.7 %
13/08/2023,Paysandu,4x2,Náutico,37.1 %,27.4 %,35.6 %
13/08/2023,América RN,2x0,Pouso Alegre,58.7 %,30.3 %,11.1 %
13/08/2023,CSA,1x1,Botafogo PB,47.4 %,31.1 %,21.5 %
13/08/2023,Manaus,1x1,Remo,26.7 %,29.3 %,44.1 %
14/08/2023,Floresta,2x0,Ypiranga RS,32.1 %,28.5 %,39.4 %
