Data,Casa,Resultado,Fora
"Ter, 21/02/2023 19:00
            - GRUPO 19 |  Jogo: 19 
              - 
          1 alteração",Marcílio Dias - SC,1 x 0,Chapecoense - SC
"Qua, 22/02/2023 16:00
            - GRUPO 26 |  Jogo: 26 
              - 
          1 alteração",Falcon Futebol Clube - SE,1 x 3,Volta Redonda - RJ
"Qua, 22/02/2023 17:00
            - GRUPO 40 |  Jogo: 40 
              - 
          1 alteração",Nova Mutum Ec - MT,4 x 2,Londrina - PR
"Qua, 22/02/2023 19:00
            - GRUPO 37 |  Jogo: 37 
              - 
          1 alteração",São Raimundo - RR,4 x 3,Cuiabá Saf - MT
"Qua, 22/02/2023 19:00
            - GRUPO 36 |  Jogo: 36",Caucaia - CE,0 x 0,Tombense - MG
"Qua, 22/02/2023 20:00
            - GRUPO 16 |  Jogo: 16 
              - 
          1 alteração",Marilia - SP,0 x 3,Brusque - SC
"Qua, 22/02/2023 21:00
            - GRUPO 30 |  Jogo: 30",Sao Francisco - AC,1 x 1,Ypiranga - RS
"Qui, 23/02/2023 19:00
            - GRUPO 23 |  Jogo: 23",Humaitá - AC,0 x 3,Coritiba - PR
"Qui, 23/02/2023 19:00
            - GRUPO 11 |  Jogo: 11 
              - 
          1 alteração",São Luiz - RS,1 x 0,Juventude - RS
"Qui, 23/02/2023 20:00
            - GRUPO 33 |  Jogo: 33 
              - 
          2 alterações",Ceilândia - DF,0 x 1,Santos - SP
"Qui, 23/02/2023 21:30
            - GRUPO 31 |  Jogo: 31 
              - 
          1 alteração",Trem - AP,0 x 4,Vasco da Gama S.a.f. - RJ
"Qui, 23/02/2023 21:30
            - GRUPO 12 |  Jogo: 12 
              - 
          1 alteração",Vitoria F. C. - ES,0 x 1,Remo - PA
"Ter, 28/02/2023 15:30
            - GRUPO 2 |  Jogo: 2 
              - 
          1 alteração",Resende - RJ,1 x 2,Ferroviário - CE
"Ter, 28/02/2023 19:30
            - GRUPO 18 |  Jogo: 18 
              - 
          1 alteração",Ec Democrata - MG,1 x 1,Santa Cruz - PE
"Ter, 28/02/2023 19:30
            - GRUPO 17 |  Jogo: 17 
              - 
          1 alteração",Tocantinópolis - TO,1 x 1,America Fc S.a.f. - MG
"Ter, 28/02/2023 20:00
            - GRUPO 27 |  Jogo: 27 
              - 
          1 alteração",Real Noroeste Capixaba F. C. - ES,1 x 1,Vila Nova - GO
"Ter, 28/02/2023 21:30
            - GRUPO 3 |  Jogo: 3",Fluminense - PI,0 x 4,Ponte Preta - SP
"Qua, 01/03/2023 15:30
            - GRUPO 15 |  Jogo: 15",Tuna Luso - PA,0 x 1,Csa - AL
"Qua, 01/03/2023 15:30
            - GRUPO 39 |  Jogo: 39 
              - 
          1 alteração",Nova Iguaçu - RJ,2 x 0,Vitória - BA
"Qua, 01/03/2023 19:00
            - GRUPO 13 |  Jogo: 13 
              - 
          1 alteração",Asa - AL,1 x 1,Goiás - GO
"Qua, 01/03/2023 19:00
            - GRUPO 32 |  Jogo: 32 
              - 
          1 alteração",Tuntum - MA,0 x 5,Abc - RN
"Qua, 01/03/2023 19:00
            - GRUPO 29 |  Jogo: 29",Bahia de Feira - BA,1 x 1,Red Bull Bragantino - SP
"Qua, 01/03/2023 19:00
            - GRUPO 25 |  Jogo: 25",Atlético - BA,0 x 0,Atlético - GO
"Qua, 01/03/2023 19:00
            - GRUPO 4 |  Jogo: 4",Cordino - MA,0 x 2,Brasil - RS
"Qua, 01/03/2023 20:00
            - GRUPO 38 |  Jogo: 38 
              - 
          1 alteração",Parnahyba - PI,0 x 0,Botafogo - SP
"Qua, 01/03/2023 20:00
            - GRUPO 28 |  Jogo: 28",Sao Bernardo Fc - SP,0 x 1,Náutico - PE
"Qua, 01/03/2023 20:00
            - GRUPO 1 |  Jogo: 1 
              - 
          1 alteração",Campinense - PB,0 x 2,Grêmio - RS
"Qua, 01/03/2023 20:00
            - GRUPO 22 |  Jogo: 22",Camboriu Futebol Clube - SC,1 x 0,Manaus - AM
"Qua, 01/03/2023 20:00
            - GRUPO 10 |  Jogo: 10 
              - 
          1 alteração",Athletic Club - MG,1 x 1,Brasiliense - DF
"Qua, 01/03/2023 20:00
            - GRUPO 7 |  Jogo: 7 
              - 
          1 alteração",União - MT,0 x 1,Crb - AL
"Qua, 01/03/2023 21:00
            - GRUPO 8 |  Jogo: 8 
              - 
          1 alteração",Operário - MS,1 x 0,Operário - PR
"Qua, 01/03/2023 21:00
            - GRUPO 6 |  Jogo: 6",Princesa do Solimões - AM,1 x 1,Ituano - SP
"Qua, 01/03/2023 21:30
            - GRUPO 35 |  Jogo: 35 
              - 
          2 alterações",Retrô - PE,3 x 2,Avaí - SC
"Qua, 01/03/2023 21:30
            - GRUPO 5 |  Jogo: 5",Caldense - MG,0 x 3,Ceará - CE
"Qua, 01/03/2023 21:30
            - GRUPO 21 |  Jogo: 21 
              - 
          1 alteração",Jacuipense - BA,1 x 4,Bahia - BA
"Qui, 02/03/2023 16:00
            - GRUPO 14 |  Jogo: 14 
              - 
          1 alteração",Aguia de Maraba - PA,2 x 1,Botafogo - PB
"Qui, 02/03/2023 16:30
            - GRUPO 24 |  Jogo: 24 
              - 
          1 alteração",Real Ariquemes - RO,0 x 3,Criciúma - SC
"Qui, 02/03/2023 19:15
            - GRUPO 34 |  Jogo: 34",Iguatu - CE,1 x 0,América - RN
"Qui, 02/03/2023 20:00
            - GRUPO 20 |  Jogo: 20",Maringá Futebol Clube S.a.f. - PR,2 x 1,Sampaio Corrêa - MA
"Qui, 02/03/2023 20:00
            - GRUPO 9 |  Jogo: 9",Sergipe - SE,1 x 1,Botafogo - RJ
"Ter, 07/03/2023 20:00
            - GRUPO 42 |  Jogo: 41",Brasil - RS,2 x 0,Ponte Preta - SP
"Qua, 08/03/2023 19:00
            - GRUPO 51 |  Jogo: 42",Camboriu Futebol Clube - SC,0 x 1,Bahia - BA
"Qua, 08/03/2023 20:00
            - GRUPO 46 |  Jogo: 43",Remo - PA,2 x 1,São Luiz - RS
"Qua, 08/03/2023 21:30
            - GRUPO 58 |  Jogo: 44",Tombense - MG,1 x 0,Retrô - PE
"Qui, 09/03/2023 19:00
            - GRUPO 54 |  Jogo: 45",Náutico - PE,2 x 1,Vila Nova - GO
"Qui, 09/03/2023 20:00
            - GRUPO 59 |  Jogo: 46",Botafogo - SP,3 x 1,São Raimundo - RR
"Qui, 09/03/2023 21:30
            - GRUPO 57 |  Jogo: 47",Santos - SP,3 x 0,Iguatu - CE
"Ter, 14/03/2023 20:00
            - GRUPO 50 |  Jogo: 48 
              - 
          1 alteração",Maringá Futebol Clube S.a.f. - PR,2 x 0,Marcílio Dias - SC
"Ter, 14/03/2023 20:00
            - GRUPO 52 |  Jogo: 49",Coritiba - PR,(6)1 x 1(5),Criciúma - SC
"Ter, 14/03/2023 21:30
            - GRUPO 49 |  Jogo: 50 
              - 
          1 alteração",America Fc S.a.f. - MG,1 x 0,Santa Cruz - PE
"Qua, 15/03/2023 15:30
            - GRUPO 60 |  Jogo: 51",Nova Iguaçu - RJ,5 x 2,Nova Mutum Ec - MT
"Qua, 15/03/2023 19:00
            - GRUPO 43 |  Jogo: 52",Ituano - SP,(4)1 x 1(2),Ceará - CE
"Qua, 15/03/2023 19:00
            - GRUPO 47 |  Jogo: 53",Aguia de Maraba - PA,(7)0 x 0(6),Goiás - GO
"Qua, 15/03/2023 19:00
            - GRUPO 53 |  Jogo: 58 
              - 
          1 alteração",Atlético - GO,(4)1 x 1(5),Volta Redonda - RJ
"Qua, 15/03/2023 19:30
            - GRUPO 44 |  Jogo: 55 
              - 
          1 alteração",Crb - AL,5 x 0,Operário - MS
"Qua, 15/03/2023 20:00
            - GRUPO 45 |  Jogo: 54 
              - 
          1 alteração",Botafogo - RJ,7 x 1,Brasiliense - DF
"Qua, 15/03/2023 21:30
            - GRUPO 55 |  Jogo: 56",Ypiranga - RS,3 x 1,Red Bull Bragantino - SP
"Qui, 16/03/2023 19:00
            - GRUPO 48 |  Jogo: 57",Csa - AL,1 x 0,Brusque - SC
"Qui, 16/03/2023 20:00
            - GRUPO 41 |  Jogo: 59",Grêmio - RS,3 x 0,Ferroviário - CE
"Qui, 16/03/2023 21:30
            - GRUPO 56 |  Jogo: 60",Vasco da Gama S.a.f. - RJ,(5)0 x 0(6),Abc - RN
"Ter, 11/04/2023 16:30
                - GRUPO 66 |  Jogo: 66",Volta Redonda - RJ,1 x 2,Bahia - BA
"Qui, 27/04/2023 19:00
                    - GRUPO 66 |  Jogo: 82",Bahia - BA,4 x 0,Volta Redonda - RJ
"Ter, 11/04/2023 19:00
                - GRUPO 61 |  Jogo: 61",Botafogo - SP,0 x 2,Santos - SP
"Qua, 26/04/2023 19:00
                    - GRUPO 61 |  Jogo: 77",Santos - SP,1 x 0,Botafogo - SP
"Ter, 11/04/2023 20:00
                - GRUPO 73 |  Jogo: 73",Internacional - RS,2 x 1,Csa - AL
"Qui, 27/04/2023 20:00
                    - GRUPO 73 |  Jogo: 89",Csa - AL,(6)2 x 1(7),Internacional - RS
"Ter, 11/04/2023 21:30
                - GRUPO 70 |  Jogo: 70",São Paulo - SP,0 x 0,Ituano - SP
"Ter, 25/04/2023 21:30
                    - GRUPO 70 |  Jogo: 86",Ituano - SP,0 x 1,São Paulo - SP
"Ter, 11/04/2023 21:30
                - GRUPO 74 |  Jogo: 74",Fortaleza - CE,6 x 1,Aguia de Maraba - PA
"Qua, 26/04/2023 19:30
                    - GRUPO 74 |  Jogo: 90",Aguia de Maraba - PA,0 x 2,Fortaleza - CE
"Qua, 12/04/2023 16:30
                - GRUPO 62 |  Jogo: 62",Nova Iguaçu - RJ,1 x 2,America Fc S.a.f. - MG
"Qua, 26/04/2023 21:30
                    - GRUPO 62 |  Jogo: 78 
                      - 
              1 alteração",America Fc S.a.f. - MG,5 x 0,Nova Iguaçu - RJ
"Qua, 12/04/2023 19:00
                - GRUPO 63 |  Jogo: 63",Coritiba - PR,3 x 3,Sport - PE
"Qua, 26/04/2023 19:00
                    - GRUPO 63 |  Jogo: 79 
                      - 
              1 alteração",Sport - PE,2 x 0,Coritiba - PR
"Qua, 12/04/2023 19:30
                - GRUPO 75 |  Jogo: 75",Crb - AL,1 x 0,Athletico Paranaense - PR
"Ter, 25/04/2023 21:30
                    - GRUPO 75 |  Jogo: 91",Athletico Paranaense - PR,(4)2 x 1(2),Crb - AL
"Qua, 12/04/2023 19:30
                - GRUPO 71 |  Jogo: 71",Fluminense - RJ,3 x 0,Paysandu - PA
"Ter, 25/04/2023 20:00
                    - GRUPO 71 |  Jogo: 87",Paysandu - PA,0 x 3,Fluminense - RJ
"Qua, 12/04/2023 20:00
                - GRUPO 76 |  Jogo: 76",Palmeiras - SP,4 x 2,Tombense - MG
"Qua, 26/04/2023 20:00
                    - GRUPO 76 |  Jogo: 92 
                      - 
              1 alteração",Tombense - MG,1 x 1,Palmeiras - SP
"Qua, 12/04/2023 21:30
                - GRUPO 72 |  Jogo: 72",Remo - PA,2 x 0,Corinthians - SP
"Qua, 26/04/2023 21:30
                    - GRUPO 72 |  Jogo: 88",Corinthians - SP,(5)2 x 0(4),Remo - PA
"Qua, 12/04/2023 21:30
                - GRUPO 67 |  Jogo: 67",Ypiranga - RS,0 x 2,Botafogo - RJ
"Qui, 27/04/2023 19:30
                    - GRUPO 67 |  Jogo: 83",Botafogo - RJ,2 x 0,Ypiranga - RS
"Qua, 12/04/2023 21:30
                - GRUPO 65 |  Jogo: 65",Atlético Mineiro - MG,2 x 1,Brasil - RS
"Qua, 26/04/2023 19:30
                    - GRUPO 65 |  Jogo: 81",Brasil - RS,1 x 1,Atlético Mineiro - MG
"Qui, 13/04/2023 19:00
                - GRUPO 64 |  Jogo: 64",Náutico - PE,1 x 0,Cruzeiro Saf - MG
"Ter, 25/04/2023 19:00
                    - GRUPO 64 |  Jogo: 80",Cruzeiro Saf - MG,2 x 0,Náutico - PE
"Qui, 13/04/2023 20:00
                - GRUPO 69 |  Jogo: 69",Maringá Futebol Clube S.a.f. - PR,2 x 0,Flamengo - RJ
"Qua, 26/04/2023 21:30
                    - GRUPO 69 |  Jogo: 85",Flamengo - RJ,8 x 2,Maringá Futebol Clube S.a.f. - PR
"Qui, 13/04/2023 21:30
                - GRUPO 68 |  Jogo: 68",Abc - RN,0 x 2,Grêmio - RS
"Qui, 27/04/2023 21:30
                    - GRUPO 68 |  Jogo: 84",Grêmio - RS,1 x 1,Abc - RN
"Ter, 16/05/2023 21:00
                - GRUPO 80 |  Jogo: 96",Fluminense - RJ,0 x 0,Flamengo - RJ
"Qui, 01/06/2023 20:00
                    - GRUPO 80 |  Jogo: 104",Flamengo - RJ,2 x 0,Fluminense - RJ
"Qua, 17/05/2023 19:00
                - GRUPO 81 |  Jogo: 97",Santos - SP,0 x 0,Bahia - BA
"Qua, 31/05/2023 19:00
                    - GRUPO 81 |  Jogo: 105",Bahia - BA,(4)1 x 1(3),Santos - SP
"Qua, 17/05/2023 19:00
                - GRUPO 82 |  Jogo: 98",Palmeiras - SP,3 x 0,Fortaleza - CE
"Qua, 31/05/2023 19:00
                    - GRUPO 82 |  Jogo: 106",Fortaleza - CE,1 x 0,Palmeiras - SP
"Qua, 17/05/2023 19:30
                - GRUPO 84 |  Jogo: 100",Grêmio - RS,1 x 1,Cruzeiro Saf - MG
"Qua, 31/05/2023 20:00
                    - GRUPO 84 |  Jogo: 108",Cruzeiro Saf - MG,0 x 1,Grêmio - RS
"Qua, 17/05/2023 20:00
                - GRUPO 78 |  Jogo: 94",Sport - PE,0 x 2,São Paulo - SP
"Qui, 01/06/2023 19:30
                    - GRUPO 78 |  Jogo: 102",São Paulo - SP,(5)1 x 3(3),Sport - PE
"Qua, 17/05/2023 21:30
                - GRUPO 77 |  Jogo: 93",America Fc S.a.f. - MG,2 x 0,Internacional - RS
"Qua, 31/05/2023 21:30
                    - GRUPO 77 |  Jogo: 101",Internacional - RS,(4)3 x 1(5),America Fc S.a.f. - MG
"Qua, 17/05/2023 21:30
                - GRUPO 79 |  Jogo: 95",Athletico Paranaense - PR,3 x 2,Botafogo - RJ
"Qua, 31/05/2023 21:30
                    - GRUPO 79 |  Jogo: 103",Botafogo - RJ,(2)1 x 0(4),Athletico Paranaense - PR
"Qua, 17/05/2023 21:30
                - GRUPO 83 |  Jogo: 99",Atlético Mineiro - MG,2 x 0,Corinthians - SP
"Qua, 31/05/2023 21:30
                    - GRUPO 83 |  Jogo: 107",Corinthians - SP,(3)2 x 0(1),Atlético Mineiro - MG
"Ter, 04/07/2023 21:00
                - GRUPO 87 |  Jogo: 111",Bahia - BA,1 x 1,Grêmio - RS
"Qua, 12/07/2023 19:00
                    - GRUPO 87 |  Jogo: 115",Grêmio - RS,(4)1 x 1(3),Bahia - BA
"Qua, 05/07/2023 19:30
                - GRUPO 86 |  Jogo: 110",São Paulo - SP,1 x 0,Palmeiras - SP
"Qui, 13/07/2023 20:00
                    - GRUPO 86 |  Jogo: 114",Palmeiras - SP,1 x 2,São Paulo - SP
"Qua, 05/07/2023 21:30
                - GRUPO 85 |  Jogo: 109",America Fc S.a.f. - MG,1 x 0,Corinthians - SP
"Sáb, 15/07/2023 16:30
                    - GRUPO 85 |  Jogo: 113 
                      - 
              1 alteração",Corinthians - SP,(3)3 x 2(1),America Fc S.a.f. - MG
"Qua, 05/07/2023 21:30
                - GRUPO 88 |  Jogo: 112",Flamengo - RJ,2 x 1,Athletico Paranaense - PR
"Qua, 12/07/2023 21:30
                    - GRUPO 88 |  Jogo: 116",Athletico Paranaense - PR,0 x 2,Flamengo - RJ
"Ter, 25/07/2023 21:30
                - GRUPO 89 |  Jogo: 117",Corinthians - SP,2 x 1,São Paulo - SP
"Qua, 16/08/2023 19:30
                    - GRUPO 89 |  Jogo: 119",São Paulo - SP,2 x 0,Corinthians - SP
"Qua, 26/07/2023 21:30
                - GRUPO 90 |  Jogo: 118",Grêmio - RS,0 x 2,Flamengo - RJ
"Qua, 16/08/2023 21:30
                    - GRUPO 90 |  Jogo: 120",Flamengo - RJ,1 x 0,Grêmio - RS
"Dom, 17/09/2023 16:00
                - GRUPO 91 |  Jogo: 121",Flamengo - RJ,0 x 1,São Paulo - SP
"Dom, 24/09/2023 16:00
                    - GRUPO 91 |  Jogo: 122",São Paulo - SP,1 x 1,Flamengo - RJ
